Time,Open Interest (Contracts),Open Interest (Crypto),Open Interest (USD)
2024-08-16 04:00:00,1563771.15000000026,1563771.15000000026,222055503.30000003692
2024-08-16 05:00:00,1566013.42999999995,1566013.42999999995,223188234.043599992874
2024-08-16 06:00:00,1569288.95000000021,1569288.95000000021,224580941.6345000300531
2024-08-16 07:00:00,1558856.36000000019,1558856.36000000019,224927384.1844000274151
2024-08-16 08:00:00,1559120.04000000033,1559120.04000000033,225370801.7820000477015
2024-08-16 09:00:00,1536494.57000000026,1536494.57000000026,220824999.6004000373672
2024-08-16 10:00:00,1578135.62000000023,1578135.62000000023,227709188.6098000331867
2024-08-16 11:00:00,1557274.00000000042,1557274.00000000042,223515537.2200000602826
2024-08-16 12:00:00,1527510.03000000015,1527510.03000000015,216830048.7585000212925
2024-08-16 13:00:00,1569302.30999999992,1569302.30999999992,218431188.5288999888648
2024-08-16 14:00:00,1590976.15999999976,1590976.15999999976,223293504.055999966316
2024-08-16 15:00:00,1660727.76999999973,1660727.76999999973,229678650.590999962659
2024-08-16 16:00:00,1684631.7299999989,1684631.7299999989,232428639.788099848233
2024-08-16 17:00:00,1676200.49999999942,1676200.49999999942,231902339.174999919757
2024-08-16 18:00:00,1672276.9999999996,1672276.9999999996,233533483.04999994414
2024-08-16 19:00:00,1666573.99999999976,1666573.99999999976,232287084.1199999665488
2024-08-16 20:00:00,1660934.57999999994,1660934.57999999994,234025682.321999991546
2024-08-16 21:00:00,1623948.60999999988,1623948.60999999988,228294695.5937999831304
2024-08-16 22:00:00,1620911.55999999985,1620911.55999999985,226830363.706399979009
2024-08-16 23:00:00,1622305.01999999988,1622305.01999999988,226538672.9927999832432
2024-08-17 00:00:00,1636401.13999999965,1636401.13999999965,227525214.505599951336
2024-08-17 01:00:00,1660670.94999999942,1660670.94999999942,230766835.2119999194032
2024-08-17 02:00:00,1660703.01999999942,1660703.01999999942,231418965.836999919177
2024-08-17 03:00:00,1666733.73999999972,1666733.73999999972,232676030.103999960912
2024-08-17 04:00:00,1674046.77999999944,1674046.77999999944,232257250.2571999223056
2024-08-17 05:00:00,1673380.45999999951,1673380.45999999951,233001495.2503999317724
2024-08-17 06:00:00,1671726.83999999939,1671726.83999999939,233322915.0587999148623
2024-08-17 07:00:00,1669024.39999999947,1669024.39999999947,231961011.1119999263406
2024-08-17 08:00:00,1674747.58999999986,1674747.58999999986,233493308.9977999804812
2024-08-17 09:00:00,1674002.05999999965,1674002.05999999965,233456327.287599951189
2024-08-17 10:00:00,1673279.61999999984,1673279.61999999984,233405774.1937999776816
2024-08-17 11:00:00,1685006.37999999975,1685006.37999999975,233289133.3109999653875
2024-08-17 12:00:00,1713458.77999999968,1713458.77999999968,238393520.0613999554784
2024-08-17 13:00:00,1697934.34999999983,1697934.34999999983,237286325.4124999762425
2024-08-17 14:00:00,1682852.88000000006,1682852.88000000006,235246004.0952000083874
2024-08-17 15:00:00,1632470.29999999993,1632470.29999999993,230227286.4089999901279
2024-08-17 16:00:00,1624289.5199999997,1624289.5199999997,227644176.227999957955
2024-08-17 17:00:00,1619717.74999999958,1619717.74999999958,228963301.1399999406288
2024-08-17 18:00:00,1608239.3899999994,1608239.3899999994,225861139.931599915736
2024-08-17 19:00:00,1603825.81999999919,1603825.81999999919,225353565.9681998861869
2024-08-17 20:00:00,1597821.00999999951,1597821.00999999951,225388631.6705999308806
2024-08-17 21:00:00,1593705.10999999932,1593705.10999999932,224776168.7143999040928
2024-08-17 22:00:00,1588180.61999999955,1588180.61999999955,224298748.9625999364465
2024-08-17 23:00:00,1584978.11999999946,1584978.11999999946,224211004.8551999236116
2024-08-18 00:00:00,1591501.46999999881,1591501.46999999881,225849973.6076998311271
2024-08-18 01:00:00,1587783.17999999958,1587783.17999999958,226529026.2905999400786
2024-08-18 02:00:00,1588082.33999999996,1588082.33999999996,224443677.1121999943468
2024-08-18 03:00:00,1572585.3499999995,1572585.3499999995,225068415.29199992844
2024-08-18 04:00:00,1592431.83999999941,1592431.83999999941,224771754.2159999167215
2024-08-18 05:00:00,1612230.58999999996,1612230.58999999996,227630837.0020999943524
2024-08-18 06:00:00,1603881.62999999965,1603881.62999999965,226484124.9722999505765
2024-08-18 07:00:00,1602557.0499999998,1602557.0499999998,226986180.561999971672
2024-08-18 08:00:00,1601727.26999999988,1601727.26999999988,226708477.7957999830152
2024-08-18 09:00:00,1603409.08000000001,1603409.08000000001,227539782.5428000014191
2024-08-18 10:00:00,1598924.83999999996,1598924.83999999996,228502348.8843999942836
2024-08-18 11:00:00,1578763.13999999995,1578763.13999999995,227278741.634399992802
2024-08-18 12:00:00,1577373.39999999969,1577373.39999999969,228088193.639999955174
2024-08-18 13:00:00,1588189.0399999998,1588189.0399999998,230922686.41599997092
2024-08-18 14:00:00,1595494.62000000021,1595494.62000000021,231091440.7608000304164
2024-08-18 15:00:00,1606339.51000000006,1606339.51000000006,233111989.6912000087072
2024-08-18 16:00:00,1604836.96000000017,1604836.96000000017,233872890.1808000247741
2024-08-18 17:00:00,1615803.5799999998,1615803.5799999998,235923480.715799970798
2024-08-18 18:00:00,1608820.58999999991,1608820.58999999991,232587192.6962999869887
2024-08-18 19:00:00,1608540.42000000017,1608540.42000000017,234074801.9184000247384
2024-08-18 20:00:00,1610980.06999999966,1610980.06999999966,235831372.4472999502274
2024-08-18 21:00:00,1613718.1899999991,1613718.1899999991,236797007.200599867934
2024-08-18 22:00:00,1611922.82999999976,1611922.82999999976,233744929.5782999651976
2024-08-18 23:00:00,1633761.28999999954,1633761.28999999954,236307232.9855999334656
2024-08-19 00:00:00,1628401.78999999971,1628401.78999999971,231868130.8780999587069
2024-08-19 01:00:00,1628375.12999999925,1628375.12999999925,231180417.2060998935225
2024-08-19 02:00:00,1628757.93999999964,1628757.93999999964,231544228.7503999488224
2024-08-19 03:00:00,1636499.57999999983,1636499.57999999983,233577585.0533999757359
2024-08-19 04:00:00,1642747.74999999993,1642747.74999999993,235241477.799999989976
2024-08-19 05:00:00,1648219.53999999959,1648219.53999999959,235860216.173999941329
2024-08-19 06:00:00,1660263.83999999941,1660263.83999999941,236172531.2399999160725
2024-08-19 07:00:00,1649007.81999999964,1649007.81999999964,235560767.086999948574
2024-08-19 08:00:00,1651263.92999999959,1651263.92999999959,234958344.5996999416611
2024-08-19 09:00:00,1657302.49999999991,1657302.49999999991,236314763.4749999871669
2024-08-19 10:00:00,1651761.41999999982,1651761.41999999982,232898360.21999997462
2024-08-19 11:00:00,1664285.70999999962,1664285.70999999962,234863999.3951999463744
2024-08-19 12:00:00,1649173.44000000006,1649173.44000000006,234891773.0592000085458
2024-08-19 13:00:00,1626937.7299999999,1626937.7299999999,232831058.540299985689
2024-08-19 14:00:00,1598868.53000000011,1598868.53000000011,228254471.3428000157036
2024-08-19 15:00:00,1603820.95999999993,1603820.95999999993,231158714.9647999899109
2024-08-19 16:00:00,1622912.93999999995,1622912.93999999995,233569630.324799992804
2024-08-19 17:00:00,1622504.52000000023,1622504.52000000023,233948926.7388000331637
2024-08-19 18:00:00,1595709.32999999973,1595709.32999999973,229271516.5343999612064
2024-08-19 19:00:00,1576151.60999999974,1576151.60999999974,226335371.195999962664
2024-08-19 20:00:00,1573261.64999999972,1573261.64999999972,225133742.114999959932
2024-08-19 21:00:00,1568340.35000000007,1568340.35000000007,224900006.190000010038
2024-08-19 22:00:00,1568253.91000000008,1568253.91000000008,225201261.476000011488
2024-08-19 23:00:00,1588150.48999999958,1588150.48999999958,228058410.363999939688
2024-08-20 00:00:00,1585438.87000000022,1585438.87000000022,228731265.7749000317394
2024-08-20 01:00:00,1585850.77000000008,1585850.77000000008,232454005.8666000117264
2024-08-20 02:00:00,1585000.29000000011,1585000.29000000011,231077192.2791000160369
2024-08-20 03:00:00,1600848.63000000013,1600848.63000000013,232747382.3157000189007
2024-08-20 04:00:00,1597331.28999999992,1597331.28999999992,232475595.9465999883568
2024-08-20 05:00:00,1558803.58000000024,1558803.58000000024,229175302.3316000352848
2024-08-20 06:00:00,1544990.2300000002,1544990.2300000002,228117807.45950002953
2024-08-20 07:00:00,1558018.54000000031,1558018.54000000031,229044305.5654000455731
2024-08-20 08:00:00,1551565.07000000042,1551565.07000000042,228762753.9208000619248
2024-08-20 09:00:00,1534684.66000000028,1534684.66000000028,224462978.3716000409528
2024-08-20 10:00:00,1539779.22999999993,1539779.22999999993,225700839.5333999897394
2024-08-20 11:00:00,1535823.21999999962,1535823.21999999962,224537354.763999944444
2024-08-20 12:00:00,1530299.95999999965,1530299.95999999965,222490311.1843999491135
2024-08-20 13:00:00,1545382.43999999955,1545382.43999999955,225502205.644799934336
2024-08-20 14:00:00,1542943.56000000008,1542943.56000000008,225362336.3736000116848
2024-08-20 15:00:00,1600726.00000000005,1600726.00000000005,228167484.040000007127
2024-08-20 16:00:00,1675302.48999999964,1675302.48999999964,238026977.7791999488512
2024-08-20 17:00:00,1693789.07999999968,1693789.07999999968,241551260.6987999543648
2024-08-20 18:00:00,1694542.07999999965,1694542.07999999965,242844825.4847999498415
2024-08-20 19:00:00,1677825.91999999948,1677825.91999999948,240684128.223999925406
2024-08-20 20:00:00,1673593.26999999949,1673593.26999999949,240963959.0145999265702
2024-08-20 21:00:00,1651498.03999999927,1651498.03999999927,237056028.6615998952158
2024-08-20 22:00:00,1660521.10999999948,1660521.10999999948,237637176.0520999255828
2024-08-20 23:00:00,1670955.89999999953,1670955.89999999953,239347723.1159999326772
2024-08-21 00:00:00,1675523.34999999971,1675523.34999999971,238393462.2379999587388
2024-08-21 01:00:00,1723565.25999999973,1723565.25999999973,244504967.7835999616978
2024-08-21 02:00:00,1739387.07999999929,1739387.07999999929,248088779.2203998987327
2024-08-21 03:00:00,1734335.14999999929,1734335.14999999929,247420252.4989998987114
2024-08-21 04:00:00,1732403.25999999911,1732403.25999999911,246659576.1587998732818
2024-08-21 05:00:00,1733690.95999999943,1733690.95999999943,247328352.3535999186838
2024-08-21 06:00:00,1738359.70999999926,1738359.70999999926,249159097.2342998939358
2024-08-21 07:00:00,1724948.7199999998,1724948.7199999998,247271399.01199997133
2024-08-21 08:00:00,1695456.15999999964,1695456.15999999964,242653685.6191999484768
2024-08-21 09:00:00,1714493.15999999965,1714493.15999999965,243800927.35199995023
2024-08-21 10:00:00,1740476.63999999943,1740476.63999999943,246312254.0927999193336
2024-08-21 11:00:00,1739184.61999999963,1739184.61999999963,247085958.9633999474341
2024-08-21 12:00:00,1745015.72999999983,1745015.72999999983,246884825.4803999759484
2024-08-21 13:00:00,1795607.0799999992,1795607.0799999992,253665412.191599886984
2024-08-21 14:00:00,1817853.16999999914,1817853.16999999914,256644510.5405998785852
2024-08-21 15:00:00,1812620.83999999913,1812620.83999999913,253458772.0571998783479
2024-08-21 16:00:00,1835924.09999999938,1835924.09999999938,257635228.9529999129954
2024-08-21 17:00:00,1826650.78999999934,1826650.78999999934,257941358.0558999068014
2024-08-21 18:00:00,1799905.60999999955,1799905.60999999955,254686643.814999936325
2024-08-21 19:00:00,1757478.76999999933,1757478.76999999933,250950393.5682999043307
2024-08-21 20:00:00,1728853.90999999944,1728853.90999999944,248055959.0067999196512
2024-08-21 21:00:00,1717266.60999999943,1717266.60999999943,245483261.8994999185185
2024-08-21 22:00:00,1707504.25999999928,1707504.25999999928,245129311.5655998966368
2024-08-21 23:00:00,1696870.05999999927,1696870.05999999927,242533637.6757998956611
2024-08-22 00:00:00,1693282.71999999944,1693282.71999999944,241648376.9711999200824
2024-08-22 01:00:00,1688230.36999999931,1688230.36999999931,240522180.8138999016957
2024-08-22 02:00:00,1745549.1299999994,1745549.1299999994,249753169.520399914152
2024-08-22 03:00:00,1745885.98999999974,1745885.98999999974,246973032.1453999632204
2024-08-22 04:00:00,1796190.26999999948,1796190.26999999948,254681818.3832999262692
2024-08-22 05:00:00,1790748.93999999937,1790748.93999999937,254626591.7785999104203
2024-08-22 06:00:00,1790544.30999999901,1790544.30999999901,254579589.9957998592418
2024-08-22 07:00:00,1785009.10999999919,1785009.10999999919,254649399.6325998844454
2024-08-22 08:00:00,1803655.36999999927,1803655.36999999927,258463814.520999895391
2024-08-22 09:00:00,1806812.2199999989,1806812.2199999989,258645169.292999842535
2024-08-22 10:00:00,1784027.9599999987,1784027.9599999987,254901914.924799814256
2024-08-22 11:00:00,1774095.95999999899,1774095.95999999899,255700450.7147998544287
2024-08-22 12:00:00,1786352.80999999925,1786352.80999999925,258074390.4606998916475
2024-08-22 13:00:00,1768671.68999999909,1768671.68999999909,253344532.8755998696516
2024-08-22 14:00:00,1757165.62999999926,1757165.62999999926,251485544.9655998940912
2024-08-22 15:00:00,1754453.72999999957,1754453.72999999957,250728982.5542999385487
2024-08-22 16:00:00,1760559.49999999927,1760559.49999999927,251249446.2449998958217
2024-08-22 17:00:00,1764559.43999999921,1764559.43999999921,251890860.0599998872275
2024-08-22 18:00:00,1762626.01999999915,1762626.01999999915,251103702.809199878909
2024-08-22 19:00:00,1765669.85999999923,1765669.85999999923,252455476.5827998899054
2024-08-22 20:00:00,1758523.47999999949,1758523.47999999949,251011641.5351999272026
2024-08-22 21:00:00,1747730.93999999928,1747730.93999999928,250362457.15499989686
2024-08-22 22:00:00,1741657.78999999923,1741657.78999999923,249631811.0406998896359
2024-08-22 23:00:00,1743804.21999999907,1743804.21999999907,249712764.303999866824
2024-08-23 00:00:00,1736212.36999999912,1736212.36999999912,248660335.6313998739664
2024-08-23 01:00:00,1736835.79999999953,1736835.79999999953,250816457.8779999321273
2024-08-23 02:00:00,1727554.07999999962,1727554.07999999962,249925248.7535999450254
2024-08-23 03:00:00,1749270.95999999927,1749270.95999999927,253102015.2023998943763
2024-08-23 04:00:00,1743371.03999999958,1743371.03999999958,251917115.27999993931
2024-08-23 05:00:00,1730378.42999999973,1730378.42999999973,249935860.4291999610012
2024-08-23 06:00:00,1751149.37999999932,1751149.37999999932,254757211.8023999010736
2024-08-23 07:00:00,1790074.08999999926,1790074.08999999926,260491581.5767998923152
2024-08-23 08:00:00,1783721.58999999937,1783721.58999999937,258835839.9248999085807
2024-08-23 09:00:00,1786708.68999999896,1786708.68999999896,259287165.0927998490752
2024-08-23 10:00:00,1777577.37999999958,1777577.37999999958,256575519.0291999393772
2024-08-23 11:00:00,1770948.21999999939,1770948.21999999939,255600956.5925999119587
2024-08-23 12:00:00,1768539.07999999907,1768539.07999999907,253749987.1983998665636
2024-08-23 13:00:00,1757299.29999999927,1757299.29999999927,253912175.8569998945223
2024-08-23 14:00:00,1759045.6599999991,1759045.6599999991,254287640.609599869896
2024-08-23 15:00:00,1722671.03999999905,1722671.03999999905,246893213.452799863846
2024-08-23 16:00:00,1728184.64999999943,1728184.64999999943,249498017.9204999177091
2024-08-23 17:00:00,1730051.79999999927,1730051.79999999927,250701806.3379998942157
2024-08-23 18:00:00,1706774.41999999882,1706774.41999999882,252773291.601999825242
2024-08-23 19:00:00,1699495.97999999974,1699495.97999999974,251950279.034999961455
2024-08-23 20:00:00,1711794.05999999989,1711794.05999999989,256478104.0097999835187
2024-08-23 21:00:00,1696200.00000000023,1696200.00000000023,255651264.0000000346656
2024-08-23 22:00:00,1676829.39000000003,1676829.39000000003,254928372.1617000045609
2024-08-23 23:00:00,1676008.36999999999,1676008.36999999999,254384550.3985999984822
2024-08-24 00:00:00,1675838.0399999998,1675838.0399999998,256637837.445599969372
2024-08-24 01:00:00,1697592.13999999996,1697592.13999999996,259850428.8697999938772
2024-08-24 02:00:00,1697529.86000000002,1697529.86000000002,260180401.6422000030654
2024-08-24 03:00:00,1692645.00000000015,1692645.00000000015,259600963.6500000230055
2024-08-24 04:00:00,1688450.15999999962,1688450.15999999962,258738102.5183999417688
2024-08-24 05:00:00,1685495.57000000001,1685495.57000000001,259667447.5142000015406
2024-08-24 06:00:00,1698795.66000000041,1698795.66000000041,262480917.4266000633491
2024-08-24 07:00:00,1674683.04000000005,1674683.04000000005,257968175.481600007702
2024-08-24 08:00:00,1677463.91000000014,1677463.91000000014,259503666.877000021658
2024-08-24 09:00:00,1693963.20999999969,1693963.20999999969,263428218.7870999517919
2024-08-24 10:00:00,1696332.37999999952,1696332.37999999952,267240203.1451999243808
2024-08-24 11:00:00,1651005.92999999997,1651005.92999999997,260281084.8644999952705
2024-08-24 12:00:00,1644113.0599999994,1644113.0599999994,258816277.905199905548
2024-08-24 13:00:00,1629725.35999999987,1629725.35999999987,256486177.1567999795406
2024-08-24 14:00:00,1634052.57999999942,1634052.57999999942,258147626.5883999083716
2024-08-24 15:00:00,1631266.85999999958,1631266.85999999958,258816800.0075999333628
2024-08-24 16:00:00,1552941.38000000026,1552941.38000000026,247554385.3858000414466
2024-08-24 17:00:00,1518199.54000000005,1518199.54000000005,244764129.838800008061
2024-08-24 18:00:00,1507624.49000000008,1507624.49000000008,242094340.6042000128464
2024-08-24 19:00:00,1517620.31999999983,1517620.31999999983,245004624.4607999725552
2024-08-24 20:00:00,1522103.31999999973,1522103.31999999973,244525898.3579999566245
2024-08-24 21:00:00,1516696.32000000002,1516696.32000000002,243247755.8016000032076
2024-08-24 22:00:00,1506920.18999999977,1506920.18999999977,237611175.5591999637336
2024-08-24 23:00:00,1528040.63999999976,1528040.63999999976,243080705.0111999618208
2024-08-25 00:00:00,1525149.19999999986,1525149.19999999986,245015218.979999977509
2024-08-25 01:00:00,1539860.1,1539860.1,244652972.688
2024-08-25 02:00:00,1531346.70000000011,1531346.70000000011,242595944.2140000174262
2024-08-25 03:00:00,1530861.97000000041,1530861.97000000041,243100880.836000065108
2024-08-25 04:00:00,1542431.63000000074,1542431.63000000074,244151502.7127001171346
2024-08-25 05:00:00,1554530.15000000021,1554530.15000000021,246921569.0260000333564
2024-08-25 06:00:00,1553475.29000000041,1553475.29000000041,246086020.6889000649481
2024-08-25 07:00:00,1571518.82000000029,1571518.82000000029,248064245.7370000457765
2024-08-25 08:00:00,1578424.30000000076,1578424.30000000076,246581444.1460001187272
2024-08-25 09:00:00,1571472.76000000028,1571472.76000000028,246972658.9616000440048
2024-08-25 10:00:00,1556893.16000000038,1556893.16000000038,245101690.1788000598234
2024-08-25 11:00:00,1553414.95000000044,1553414.95000000044,243575464.160000068992
2024-08-25 12:00:00,1547435.43000000031,1547435.43000000031,243380644.4304000487568
2024-08-25 13:00:00,1552113.25000000043,1552113.25000000043,244954513.1150000678626
2024-08-25 14:00:00,1564364.65999999976,1564364.65999999976,247904867.6701999619672
2024-08-25 15:00:00,1557391.94999999983,1557391.94999999983,247656467.8889999729666
2024-08-25 16:00:00,1546986.28000000016,1546986.28000000016,246465854.1296000254912
2024-08-25 17:00:00,1541746.71000000009,1541746.71000000009,245168561.8242000143118
2024-08-25 18:00:00,1540214.82000000015,1540214.82000000015,245664263.790000023925
2024-08-25 19:00:00,1538877.64000000034,1538877.64000000034,245497149.9092000542402
2024-08-25 20:00:00,1544630.25000000053,1544630.25000000053,245766119.0775000843283
2024-08-25 21:00:00,1539714.98000000028,1539714.98000000028,244614518.8726000444836
2024-08-25 22:00:00,1517178.07000000039,1517178.07000000039,244599448.4454000628758
2024-08-25 23:00:00,1570791.12999999972,1570791.12999999972,252269055.477999955032
2024-08-26 00:00:00,1565882.96000000002,1565882.96000000002,248834461.1736000031782
2024-08-26 01:00:00,1566002.20000000012,1566002.20000000012,249088309.9320000190872
2024-08-26 02:00:00,1565950.60999999991,1565950.60999999991,247608110.4531999857692
2024-08-26 03:00:00,1553153.50999999974,1553153.50999999974,246299083.6157999587692
2024-08-26 04:00:00,1558195.90999999971,1558195.90999999971,249545074.9864999535565
2024-08-26 05:00:00,1562683.7499999999,1562683.7499999999,251498322.724999983906
2024-08-26 06:00:00,1560739.38999999981,1560739.38999999981,249031577.0683999696836
2024-08-26 07:00:00,1566515.95999999982,1566515.95999999982,249107367.9591999713764
2024-08-26 08:00:00,1563560.0299999998,1563560.0299999998,248809307.573899968174
2024-08-26 09:00:00,1568774.90999999969,1568774.90999999969,250643167.3706999504713
2024-08-26 10:00:00,1563992.94999999983,1563992.94999999983,250754989.6734999727439
2024-08-26 11:00:00,1603028.19999999997,1603028.19999999997,258584478.9419999951607
2024-08-26 12:00:00,1627895.93999999936,1627895.93999999936,260967998.1413998974016
2024-08-26 13:00:00,1573111.87999999945,1573111.87999999945,250942807.097599912264
2024-08-26 14:00:00,1546406.05999999973,1546406.05999999973,247734250.811999956746
2024-08-26 15:00:00,1556456.67999999974,1556456.67999999974,244612731.8287999591384
2024-08-26 16:00:00,1563474.54000000048,1563474.54000000048,246434856.9948000756576
2024-08-26 17:00:00,1557934.62000000023,1557934.62000000023,245717448.2664000362756
2024-08-26 18:00:00,1541996.21999999999,1541996.21999999999,243111124.0451999984234
2024-08-26 19:00:00,1537791.30000000072,1537791.30000000072,244462682.9610001144584
2024-08-26 20:00:00,1536708.48000000045,1536708.48000000045,242338927.296000070965
2024-08-26 21:00:00,1539241.59000000075,1539241.59000000075,244493134.15560011913
2024-08-26 22:00:00,1527945.0300000007,1527945.0300000007,241033328.482500110425
2024-08-26 23:00:00,1534849.74000000006,1534849.74000000006,241631394.5682000094458
2024-08-27 00:00:00,1535183.12000000015,1535183.12000000015,241207971.814400023568
2024-08-27 01:00:00,1542267.61000000012,1542267.61000000012,242937993.9272000189024
2024-08-27 02:00:00,1542792.42000000023,1542792.42000000023,243822914.0568000363492
2024-08-27 03:00:00,1565214.83000000046,1565214.83000000046,247883072.6271000728502
2024-08-27 04:00:00,1569588.05000000072,1569588.05000000072,248873881.2080001141632
2024-08-27 05:00:00,1580910.69000000067,1580910.69000000067,250700817.2202001062486
2024-08-27 06:00:00,1583065.65000000041,1583065.65000000041,252388156.5795000653663
2024-08-27 07:00:00,1550510.13000000037,1550510.13000000037,244949590.3374000584526
2024-08-27 08:00:00,1555249.6400000007,1555249.6400000007,245262868.22800011039
2024-08-27 09:00:00,1584661.48000000089,1584661.48000000089,248871085.4340001397745
2024-08-27 10:00:00,1586416.73000000086,1586416.73000000086,248242489.9104001345728
2024-08-27 11:00:00,1626615.74000000094,1626615.74000000094,250059637.7102001445062
2024-08-27 12:00:00,1636098.0600000008,1636098.0600000008,252417208.696800123424
2024-08-27 13:00:00,1642921.22000000093,1642921.22000000093,253469885.8216001434804
2024-08-27 14:00:00,1597223.78000000036,1597223.78000000036,246323851.3516000555192
2024-08-27 15:00:00,1583096.94000000054,1583096.94000000054,243511971.3108000830628
2024-08-27 16:00:00,1595415.43000000036,1595415.43000000036,245390847.2883000553716
2024-08-27 17:00:00,1597465.09000000048,1597465.09000000048,245450511.078500073752
2024-08-27 18:00:00,1599851.43000000055,1599851.43000000055,247736993.9355000851675
2024-08-27 19:00:00,1594118.30000000089,1594118.30000000089,247757866.1860001383238
2024-08-27 20:00:00,1585537.94000000093,1585537.94000000093,245187587.0416001438152
2024-08-27 21:00:00,1579294.81000000092,1579294.81000000092,243116643.0514001416248
2024-08-27 22:00:00,1510071.54000000059,1510071.54000000059,225227170.1910000879985
2024-08-27 23:00:00,1471004.30000000084,1471004.30000000084,216870163.9490001238412
2024-08-28 00:00:00,1479137.69000000052,1479137.69000000052,217344492.1686000764088
2024-08-28 01:00:00,1492000.98000000052,1492000.98000000052,217817223.0702000759148
2024-08-28 02:00:00,1497833.66000000046,1497833.66000000046,220091678.0004000675924
2024-08-28 03:00:00,1508366.50000000014,1508366.50000000014,221262281.8850000205366
2024-08-28 04:00:00,1504373.49000000011,1504373.49000000011,222963194.9529000163031
2024-08-28 05:00:00,1498861.99000000011,1498861.99000000011,220992211.8056000162184
2024-08-28 06:00:00,1502745.02999999965,1502745.02999999965,221459535.0710999484205
2024-08-28 07:00:00,1498850.60000000017,1498850.60000000017,220645796.8260000250257
2024-08-28 08:00:00,1479925.10000000075,1479925.10000000075,212902024.886000107895
2024-08-28 09:00:00,1454994.61000000058,1454994.61000000058,211105167.9649000841522
2024-08-28 10:00:00,1452796.36000000015,1452796.36000000015,214897637.571200022188
2024-08-28 11:00:00,1448668.54999999995,1448668.54999999995,212592109.7124999926625
2024-08-28 12:00:00,1445379.05999999991,1445379.05999999991,212600805.9353999867619
2024-08-28 13:00:00,1434467.24000000025,1434467.24000000025,211784743.31360003691
2024-08-28 14:00:00,1426740.14000000032,1426740.14000000032,207519353.363000046544
2024-08-28 15:00:00,1447305.6000000007,1447305.6000000007,209642216.160000101395
2024-08-28 16:00:00,1491494.78000000082,1491494.78000000082,215088462.2238001182522
2024-08-28 17:00:00,1504735.15000000017,1504735.15000000017,215387789.3710000243338
2024-08-28 18:00:00,1494025.07000000043,1494025.07000000043,212435424.7033000611417
2024-08-28 19:00:00,1480529.84000000086,1480529.84000000086,213995783.0736001243044
2024-08-28 20:00:00,1516300.60000000047,1516300.60000000047,218802176.580000067821
2024-08-28 21:00:00,1502653.8400000005,1502653.8400000005,216742789.88160007212
2024-08-28 22:00:00,1521356.46000000022,1521356.46000000022,217477905.957000031449
2024-08-28 23:00:00,1544016.86000000008,1544016.86000000008,221535539.0728000114784
2024-08-29 00:00:00,1539409.73000000048,1539409.73000000048,221613424.7308000691008
2024-08-29 01:00:00,1541923.4700000004,1541923.4700000004,222530395.190400057728
2024-08-29 02:00:00,1556332.06000000028,1556332.06000000028,223255834.007000040166
2024-08-29 03:00:00,1563386.48000000006,1563386.48000000006,225096385.3904000086388
2024-08-29 04:00:00,1570486.18000000019,1570486.18000000019,225176308.4884000272422
2024-08-29 05:00:00,1574432.98000000018,1574432.98000000018,225978365.6194000258354
2024-08-29 06:00:00,1575958.0900000004,1575958.0900000004,227237396.997100057676
2024-08-29 07:00:00,1576585.25000000044,1576585.25000000044,228100353.9700000636592
2024-08-29 08:00:00,1572000.2000000002,1572000.2000000002,227484148.942000028942
2024-08-29 09:00:00,1573360.30999999992,1573360.30999999992,227916974.5065999884112
2024-08-29 10:00:00,1566762.52000000046,1566762.52000000046,227572256.030000066815
2024-08-29 11:00:00,1563654.86000000034,1563654.86000000034,226995776.0262000493578
2024-08-29 12:00:00,1518092.39000000047,1518092.39000000047,221246784.9186000684978
2024-08-29 13:00:00,1490166.29000000036,1490166.29000000036,216819195.19500005238
2024-08-29 14:00:00,1457785.25000000053,1457785.25000000053,212093176.0225000771097
2024-08-29 15:00:00,1469071.34000000046,1469071.34000000046,213485447.1288000668472
2024-08-29 16:00:00,1452251.2000000004,1452251.2000000004,212188422.832000058444
2024-08-29 17:00:00,1455548.49000000032,1455548.49000000032,209933758.7127000461536
2024-08-29 18:00:00,1449925.91000000001,1449925.91000000001,209383800.6631000014441
2024-08-29 19:00:00,1501460.32000000006,1501460.32000000006,209754006.704000008382
2024-08-29 20:00:00,1516958.25000000074,1516958.25000000074,212798903.3100001038072
2024-08-29 21:00:00,1534425.7500000001,1534425.7500000001,215203211.437500014025
2024-08-29 22:00:00,1543081.38999999991,1543081.38999999991,215012960.8825999874594
2024-08-29 23:00:00,1560343.72999999989,1560343.72999999989,218104846.5793999846242
2024-08-30 00:00:00,1564094.35000000021,1564094.35000000021,218988849.9435000294021
2024-08-30 01:00:00,1574029.40000000022,1574029.40000000022,220993727.760000030888
2024-08-30 02:00:00,1582899.90999999992,1582899.90999999992,221605987.3999999888
2024-08-30 03:00:00,1612038.4000000002,1612038.4000000002,224508587.968000027854
2024-08-30 04:00:00,1632243.59000000033,1632243.59000000033,226522765.4202000457974
2024-08-30 05:00:00,1624717.40000000029,1624717.40000000029,226176909.2540000403709
2024-08-30 06:00:00,1645930.15000000013,1645930.15000000013,227154820.0015000179413
2024-08-30 07:00:00,1639094.69000000023,1639094.69000000023,228784836.8302000321034
2024-08-30 08:00:00,1637747.53000000054,1637747.53000000054,227646906.67000007506
2024-08-30 09:00:00,1666521.0800000003,1666521.0800000003,232363034.184400041829
2024-08-30 10:00:00,1667426.22,1667426.22,233072837.0316
